  [4;36;1mDiscount Load (0.5ms)[0m   [0;1mSELECT * FROM "discounts" WHERE ("discounts"."id" = 953125641) [0m
Processing CustomerController#save_account_changes (for 0.0.0.0 at 2009-02-04 16:33:06) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/customer/save_account_changes]
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m


Processing CustomerController#save_preferences (for 0.0.0.0 at 2009-02-04 16:33:06) [GET]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m
Redirected to actionlogin
Completed in 1ms (DB: 1) | 302 Found [http://test.host/customer/save_preferences]
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m


Processing CustomerController#save_preferences (for 0.0.0.0 at 2009-02-04 16:33:06) [POST]
  Parameters: {"customer"=>{"default_search_single_count"=>-2}}
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'charvel.vizitei@gmail.com' AND "users".id <> 3) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15738649928' AND "users".id <> 3) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'charvel.vizitei@gmail.com' AND "users".id <> 3) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15738649928' AND "users".id <> 3) LIMIT 1[0m
Rendering template within layouts/application
Rendering customer/preferences
Completed in 5ms (View: 1, DB: 1) | 200 OK [http://test.host/customer/save_preferences?customer%5Bdefault_search_single_count%5D=-2]
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m


Processing CustomerController#save_preferences (for 0.0.0.0 at 2009-02-04 16:33:06) [POST]
  Parameters: {"customer"=>{"default_search_single_count"=>2, "default_search_double_count"=>2, "default_search_max_price"=>200}}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'charvel.vizitei@gmail.com' AND "users".id <> 3) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15738649928' AND "users".id <> 3) LIMIT 1[0m
  [4;35;1mUser Update (0.3ms)[0m   [0mUPDATE "users" SET "default_search_double_count" = 2, "default_search_max_price" = 200, "default_search_single_count" = 2, "updated_at" = '2009-02-04 16:33:07' WHERE "id" = 3[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'charvel.vizitei@gmail.com' AND "users".id <> 3) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15738649928' AND "users".id <> 3) LIMIT 1[0m
Redirected to actionaccount
Completed in 5ms (DB: 1) | 302 Found [http://test.host/customer/save_preferences?customer%5Bdefault_search_double_count%5D=2&customer%5Bdefault_search_max_price%5D=200&customer%5Bdefault_search_single_count%5D=2]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m


Processing CustomerController#save_preferences (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/customer/save_preferences]


Processing CustomerController#see_rentals (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
Rendering template within layouts/application
Rendering customer/see_rentals
Completed in 1ms (View: 1, DB: 0) | 200 OK [http://test.host/customer/see_rentals]
  [4;35;1mListing Load (0.6ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m


Processing CustomerController#view_listing (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
  Parameters: {"id"=>"1"}
  [4;36;1mListing Load (0.5ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;35;1mListingUnit Load (0.4ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units".listing_id = 1) [0m
Rendering customer/view_listing
  [4;36;1mListingCalendarItem Load (0.2ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2009 and month = 2) LIMIT 1[0m
  [4;35;1mListingCalendarItem Create (0.4ms)[0m   [0mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(2, '2009-02-04 16:33:07', '0000000000000000000000000000000', 1, 2009, '2009-02-04 16:33:07')[0m
Completed in 72ms (View: 69, DB: 2) | 200 OK [http://test.host/customer/view_listing/1]


Processing DiscountsController#index (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
  [4;36;1mDiscount Load (0.8ms)[0m   [0;1mSELECT * FROM "discounts" [0m
Rendering template within layouts/discounts
Rendering discounts/index
Completed in 9ms (View: 5, DB: 1) | 200 OK [http://test.host/discounts]
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mListingUnit Load (0.3ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 4) [0m
  [4;35;1mTrip Create (0.4ms)[0m   [0mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('COUNTEROFFER', 'LISTING', '2009-02-04 16:33:07', '2009-02-05 16:33:07', NULL, NULL, 4, '2009-02-04 16:33:07', 300, 1, '2009-02-04 16:33:07')[0m
  [4;36;1mMessage Create (0.1ms)[0m   [0;1mINSERT INTO "messages" ("updated_at", "text", "role", "user_id", "trip_id", "created_at") VALUES('2009-02-04 16:33:07', 'Owner countered...', 'RENTER', 1, 257, '2009-02-04 16:33:07')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Update (0.1ms)[0m   [0mUPDATE "users" SET "message_waiting_timestamp" = '2009-02-04 16:33:07', "message_waiting_id" = 1, "updated_at" = '2009-02-04 16:33:07' WHERE "id" = 1[0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "messages" WHERE ("messages".user_id = 1) [0m


Processing MainController#process_sms (for 0.0.0.0 at 2009-02-04 16:33:07) [POST]
  Parameters: {"sender"=>"15732395840", "data"=>"100"}
  [4;36;1mMessage Load (0.2ms)[0m   [0;1mSELECT * FROM "messages" WHERE ("messages"."id" = 1) [0m
  [4;35;1mTrip Load (0.2ms)[0m   [0mSELECT * FROM "trips" WHERE ("trips"."id" = 257) [0m
  [4;36;1mListingUnit Load (0.2ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 4) [0m
  [4;35;1mListing Load (0.3ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 4) [0m
  [4;36;1mListingCalendarItem Load (0.1ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 4 and year = 2009 and month = 2) LIMIT 1[0m
  [4;35;1mListingCalendarItem Create (0.1ms)[0m   [0mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(2, '2009-02-04 16:33:07', '0000000000000000000000000000000', 4, 2009, '2009-02-04 16:33:07')[0m
  [4;36;1mMessage Create (0.1ms)[0m   [0;1mINSERT INTO "messages" ("updated_at", "text", "role", "user_id", "trip_id", "created_at") VALUES('2009-02-04 16:33:07', 'Request What a place in What a place, in 02/04/09, out 02/05/09, BID $100! OK? (Text back ''Y'' or ''N'' or counteroffer)', 'OWNER', 1, 257, '2009-02-04 16:33:07')[0m
  [4;35;1mTrip Update (0.1ms)[0m   [0mUPDATE "trips" SET "bid" = 100, "status" = 'QUERIED', "updated_at" = '2009-02-04 16:33:07' WHERE "id" = 257[0m
  [4;36;1mMessage Destroy (0.1ms)[0m   [0;1mDELETE FROM "messages" WHERE "id" = 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Update (0.1ms)[0m   [0mUPDATE "users" SET "message_waiting_timestamp" = NULL, "message_waiting_id" = NULL, "updated_at" = '2009-02-04 16:33:07' WHERE "id" = 1[0m
  [4;36;1mMessage Load (0.6ms)[0m   [0;1mSELECT * FROM "messages" WHERE (user_id = 1) ORDER BY created_at LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Update (0.1ms)[0m   [0mUPDATE "users" SET "message_waiting_timestamp" = '2009-02-04 16:33:07', "message_waiting_id" = 2, "updated_at" = '2009-02-04 16:33:07' WHERE "id" = 1[0m
Rendering template within layouts/main
Rendering main/process_sms
Completed in 15ms (View: 1, DB: 5) | 200 OK [http://test.host/main/process_sms?data=100&sender=15732395840]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "messages" WHERE ("messages".user_id = 1) [0m


Processing MainController#cached_map_search (for 0.0.0.0 at 2009-02-04 16:33:07) [POST]
Completed in 0ms (View: 0, DB: 1) | 200 OK [http://test.host/main/cached_map_search]


Processing MainController#cached_map_search (for 0.0.0.0 at 2009-02-04 16:33:07) [POST]
  [4;36;1mListing Load (2.6ms)[0m   [0;1mSELECT * FROM "listings" WHERE (id in (select listing_id from listing_units where bed_count >= 0 and max_people >= 0 and price <= 0 and region = '' and active = 't')) [0m
Completed in 3ms (View: 0, DB: 3) | 200 OK [http://test.host/main/cached_map_search]
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m


Processing MainController#welcome (for 0.0.0.0 at 2009-02-04 16:33:07) [POST]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m
Rendering template within layouts/main
Rendering main/welcome
Rendered shared/_header (0.3ms)
Completed in 6ms (View: 5, DB: 1) | 200 OK [http://test.host/]


Processing MainController#welcome (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
Rendering template within layouts/main
Rendering main/welcome
Rendered shared/_header (0.1ms)
Completed in 2ms (View: 2, DB: 0) | 200 OK [http://test.host/]


Processing MainController#welcome (for 0.0.0.0 at 2009-02-04 16:33:07) [POST]
Rendering template within layouts/main
Rendering main/welcome
Rendered shared/_header (0.1ms)
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/]
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#account (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Rendering owner/account
Rendered shared/_header (0.2ms)
Completed in 4ms (View: 2, DB: 1) | 200 OK [http://test.host/owner/account]


Processing OwnerController#account (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/account]


Processing OwnerController#activate_login (for 0.0.0.0 at 2009-02-04 16:33:07) [POST]
  Parameters: {"username"=>"NON_NAME", "password"=>"NON_PASSWORD"}
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."email" = 'NON_NAME') LIMIT 1[0m
Rendering template within layouts/application
Rendering owner/login
Rendered shared/_header (0.2ms)
Completed in 2ms (View: 2, DB: 0) | 200 OK [http://test.host/owner/activate_login?password=NON_PASSWORD&username=NON_NAME]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#activate_login (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/activate_login]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#activate_login (for 0.0.0.0 at 2009-02-04 16:33:07) [POST]
  Parameters: {"username"=>"ethan.vizitei@gmail.com", "password"=>"y1d2k3"}
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com') LIMIT 1[0m
Redirected to actionwelcomecontrollermain
Completed in 1ms (DB: 1) | 302 Found [http://test.host/owner/activate_login?password=y1d2k3&username=ethan.vizitei%40gmail.com]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#activate_registration (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/activate_registration]


Processing OwnerController#activate_registration (for 0.0.0.0 at 2009-02-04 16:33:07) [POST]
  Parameters: {"owner"=>{"name"=>"Ethan Vizitei"}}
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" IS NULL) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" IS NULL) LIMIT 1[0m
Rendering template within layouts/application
Rendering owner/register
Completed in 9ms (View: 4, DB: 0) | 200 OK [http://test.host/owner/activate_registration?owner%5Bname%5D=Ethan+Vizitei]
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m


Processing OwnerController#activate_registration (for 0.0.0.0 at 2009-02-04 16:33:07) [POST]
  Parameters: {"owner"=>{"name"=>"Ethan Vizitei", "city"=>"Columbia", "zip"=>"65201", "text_me_start_time"=>1, "call_me_stop_time"=>20, "street_address"=>"123 clark lane", "phone"=>"11234567890", "call_me_start_time"=>9, "password"=>"password", "state"=>"MO", "text_me_stop_time"=>24, "email"=>"e@something.com"}}
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'e@something.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '11234567890') LIMIT 1[0m
  [4;35;1mUser Create (0.3ms)[0m   [0mINSERT INTO "users" ("name", "city", "zip", "updated_at", "message_waiting_timestamp", "text_me_start_time", "call_me_stop_time", "notify_of_failed", "timeout", "message_waiting_id", "street_address", "default_search_single_count", "phone", "response_preference", "time_zone", "default_search_double_count", "password", "call_me_start_time", "email", "state", "text_me_stop_time", "default_search_max_price", "created_at") VALUES('Ethan Vizitei', 'Columbia', '65201', '2009-02-04 16:33:07', NULL, 1, 20, NULL, NULL, NULL, '123 clark lane', 1, '11234567890', NULL, NULL, 1, 'password', 9, 'e@something.com', 'MO', 24, 500, '2009-02-04 16:33:07')[0m
Redirected to actionaccount
Completed in 3ms (DB: 1) | 302 Found [http://test.host/owner/activate_registration?owner%5Bcall_me_start_time%5D=9&owner%5Bcall_me_stop_time%5D=20&owner%5Bcity%5D=Columbia&owner%5Bemail%5D=e%40something.com&owner%5Bname%5D=Ethan+Vizitei&owner%5Bpassword%5D=password&owner%5Bphone%5D=11234567890&owner%5Bstate%5D=MO&owner%5Bstreet_address%5D=123+clark+lane&owner%5Btext_me_start_time%5D=1&owner%5Btext_me_stop_time%5D=24&owner%5Bzip%5D=65201]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#add_listing (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Rendering owner/add_listing
Rendered shared/_header (0.2ms)
Completed in 5ms (View: 3, DB: 2) | 200 OK [http://test.host/owner/add_listing]


Processing OwnerController#add_listing (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/add_listing]
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mListing Load (0.5ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m


Processing OwnerController#delete_listing (for 0.0.0.0 at 2009-02-04 16:33:07) [POST]
  Parameters: {"id"=>"1"}
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mListing Load (0.4ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to actionsee_listings
Completed in 3ms (DB: 3) | 302 Found [http://test.host/owner/delete_listing/1]
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mListing Load (0.4ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m


Processing OwnerController#edit_listing (for 0.0.0.0 at 2009-02-04 16:33:07) [POST]
  Parameters: {"id"=>"1"}
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mListing Load (0.4ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to actionsee_listings
Completed in 3ms (DB: 2) | 302 Found [http://test.host/owner/edit_listing/1]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m


Processing OwnerController#save_listing_changes (for 0.0.0.0 at 2009-02-04 16:33:07) [POST]
  Parameters: {"id"=>"1"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to actionsee_listings
Completed in 2ms (DB: 2) | 302 Found [http://test.host/owner/save_listing_changes/1]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#delete_listing (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to actionlogin
Completed in 1ms (DB: 1) | 302 Found [http://test.host/owner/delete_listing]


Processing OwnerController#delete_listing (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/delete_listing]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#delete_listing (for 0.0.0.0 at 2009-02-04 16:33:07) [POST]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to actionsee_listings
Completed in 1ms (DB: 1) | 302 Found [http://test.host/owner/delete_listing]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#edit_account (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Rendering template within layouts/application
Rendering owner/edit_account
Rendered shared/_header (0.2ms)
Completed in 4ms (View: 3, DB: 1) | 200 OK [http://test.host/owner/edit_account]


Processing OwnerController#edit_account (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/edit_account]


Processing OwnerController#edit_listing (for 0.0.0.0 at 2009-02-04 16:33:07) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/edit_listing]
